[23:11:55.212] Global cache location '/home/vicky/.cache/typescript/3.8', safe file path '/home/vicky/.config/yarn/global/node_modules/typescript/lib/typingSafeList.json', types map path /home/vicky/.config/yarn/global/node_modules/typescript/lib/typesMap.json
[23:11:55.215] Processing cache location '/home/vicky/.cache/typescript/3.8'
[23:11:55.215] Trying to find '/home/vicky/.cache/typescript/3.8/package.json'...
[23:11:55.272] Loaded content of '/home/vicky/.cache/typescript/3.8/package.json': {"private":true,"dependencies":{"types-registry":"^0.1.485"},"devDependencies":{"@types/acorn":"^4.0.5","@types/ajv-errors":"^1.0.2","@types/ajv-keywords":"^3.4.0","@types/ansi-styles":"^3.2.1","@types/anymatch":"^1.3.1","@types/arr-diff":"^4.0.0","@types/arr-union":"^3.1.0","@types/array-unique":"^0.3.0","@types/assert":"^1.4.6","@types/atob":"^2.1.2","@types/autoprefixer":"^9.7.2","@types/babel-code-frame":"^6.20.2","@types/babel-plugin-syntax-jsx":"^6.18.0","@types/balanced-match":"^1.0.1","@types/base64-js":"^1.2.5","@types/big.js":"^4.0.5","@types/bluebird":"^3.5.30","@types/bn.js":"^4.11.6","@types/brace-expansion":"^1.1.0","@types/braces":"^3.0.0","@types/brorand":"^1.0.30","@types/browserslist":"^4.8.0","@types/buffer-from":"^1.1.0","@types/buffer-xor":"^2.0.0","@types/bytes":"^3.1.0","@types/cacache":"^12.0.1","@types/caniuse-lite":"^1.0.0","@types/chownr":"^1.0.0","@types/cipher-base":"^1.0.0","@types/clone-deep":"^4.0.1","@types/color-convert":"^1.9.0","@types/color-name":"^1.1.1","@types/commondir":"^1.0.0","@types/component-emitter":"^1.2.9","@types/compose-function":"0.0.30","@types/concat-map":"0.0.0","@types/concat-stream":"^1.6.0","@types/convert-source-map":"^1.5.1","@types/create-hash":"^1.2.2","@types/create-hmac":"^1.1.0","@types/css":"0.0.31","@types/cssesc":"^3.0.0","@types/d":"^1.0.0","@types/debug":"^4.1.5","@types/decode-uri-component":"^0.2.0","@types/define-properties":"^1.1.2","@types/defined":"^1.0.0","@types/detective":"^5.1.0","@types/diffie-hellman":"^5.0.0","@types/domhandler":"^2.4.1","@types/domutils":"^1.7.2","@types/duplexify":"^3.6.0","@types/elliptic":"^6.4.12","@types/end-of-stream":"^1.4.0","@types/enhanced-resolve":"^3.0.6","@types/entities":"^1.1.1","@types/eslint-scope":"^3.7.0","@types/estraverse":"0.0.6","@types/events":"^3.0.0","@types/extend":"^3.0.1","@types/file-loader":"^4.2.0","@types/find-cache-dir":"^3.2.0","@types/flush-write-stream":"^1.0.0","@types/from2":"^2.3.0","@types/fs-extra":"^8.1.0","@types/function-bind":"^1.1.1","@types/get-value":"^3.0.1","@types/glob":"^7.1.1","@types/glob-parent":"^5.1.0","@types/glob-to-regexp":"^0.4.0","@types/graceful-fs":"^4.1.3","@types/has-ansi":"^3.0.0","@types/icss-utils":"^4.1.0","@types/iferr":"^1.0.2","@types/imurmurhash":"^0.1.0","@types/inherits":"0.0.30","@types/invariant":"^2.2.31","@types/is-alphanumerical":"^1.0.0","@types/is-buffer":"^2.0.0","@types/is-glob":"^4.0.1","@types/is-number":"^7.0.0","@types/is-windows":"^1.0.0","@types/isarray":"^2.0.0","@types/js-levenshtein":"^1.1.0","@types/jsesc":"^2.5.0","@types/json-parse-better-errors":"^1.0.0","@types/json-schema-traverse":"^0.4.0","@types/json5":"0.0.30","@types/jsonfile":"^5.0.0","@types/kind-of":"^6.0.0","@types/loader-runner":"^2.2.3","@types/loader-utils":"^1.1.3","@types/lodash":"^4.14.149","@types/lodash.camelcase":"^4.3.6","@types/lodash.template":"^4.4.6","@types/lodash.toarray":"^4.4.6","@types/lru-cache":"^5.1.0","@types/memory-fs":"^0.3.2","@types/merge-stream":"^1.1.2","@types/micromatch":"^4.0.1","@types/mime":"^2.0.1","@types/mini-css-extract-plugin":"^0.9.1","@types/minimalistic-assert":"^1.0.0","@types/minimatch":"^3.0.3","@types/minimist":"^1.2.0","@types/mkdirp":"^1.0.0","@types/move-concurrently":"^1.0.2","@types/ms":"^0.7.31","@types/next-seo":"^1.10.0","@types/next-tick":"^1.0.0","@types/node-emoji":"^1.8.1","@types/node-fetch":"^2.5.5","@types/normalize-path":"^3.0.0","@types/num2fraction":"^1.2.0","@types/object-assign":"^4.0.30","@types/object-keys":"^1.0.1","@types/object-path":"^0.11.0","@types/object.pick":"^1.3.0","@types/once":"^1.4.0","@types/pako":"^1.0.1","@types/parallel-transform":"^1.1.0","@types/path-is-absolute":"^1.0.0","@types/path-parse":"^1.0.19","@types/pbkdf2":"^3.0.0","@types/pify":"^3.0.2","@types/postcss-custom-properties":"^9.1.0","@types/postcss-modules-extract-imports":"^2.0.0","@types/postcss-modules-local-by-default":"^1.2.0","@types/postcss-modules-scope":"^1.1.0","@types/postcss-modules-values":"^3.0.0","@types/postcss-nested":"^4.1.0","@types/pretty-hrtime":"^1.0.0","@types/promise-inflight":"^1.0.0","@types/prop-types":"^15.7.3","@types/pump":"^1.1.0","@types/pumpify":"^1.4.1","@types/punycode":"^2.1.0","@types/ramda":"^0.27.3","@types/randombytes":"^2.0.0","@types/react":"^16.9.34","@types/react-dom":"^16.9.6","@types/react-is":"^16.7.1","@types/readable-stream":"^2.3.5","@types/repeat-element":"^1.1.0","@types/repeat-string":"^1.6.0","@types/replace-ext":"0.0.27","@types/resolve":"^1.14.0","@types/rimraf":"^3.0.0","@types/ripemd160":"^2.0.0","@types/safe-regex":"^1.1.2","@types/sass":"^1.16.0","@types/scheduler":"^0.16.1","@types/semver":"^7.1.0","@types/serialize-javascript":"^1.5.0","@types/set-value":"^2.0.0","@types/setimmediate":"^1.0.0","@types/sha.js":"^2.4.0","@types/source-list-map":"^0.1.2","@types/source-map-support":"^0.5.1","@types/ssri":"^6.0.1","@types/stream-each":"^1.2.0","@types/stream-shift":"^1.0.0","@types/strict-uri-encode":"^2.0.0","@types/string-hash":"^1.1.1","@types/styled-jsx":"^2.2.8","@types/supports-color":"^5.3.0","@types/tapable":"^1.0.5","@types/terser-webpack-plugin":"^2.2.0","@types/through2":"^2.0.34","@types/traverse":"^0.6.32","@types/trim":"^0.1.0","@types/uniq":"0.0.27","@types/universalify":"^1.0.0","@types/urix":"^0.1.0","@types/use-subscription":"^1.0.0","@types/util-deprecate":"^1.0.0","@types/vfile-location":"^2.0.3","@types/watchpack":"^1.1.5","@types/webpack":"^4.41.10","@types/webpack-sources":"^0.1.7","@types/xtend":"^4.0.2","@types/y18n":"^4.0.0","@types/yallist":"^3.0.1","@types/zen-observable":"^0.8.0"}}
[23:11:55.273] Loaded content of '/home/vicky/.cache/typescript/3.8/package-lock.json'
[23:11:55.334] Adding entry into typings cache: 'acorn' => '/home/vicky/.cache/typescript/3.8/node_modules/@types/acorn/index.d.ts'
[23:11:56.75] Adding entry into typings cache: 'domhandler' => '/home/vicky/.cache/typescript/3.8/node_modules/@types/domhandler/index.d.ts'
[23:11:56.91] Adding entry into typings cache: 'domutils' => '/home/vicky/.cache/typescript/3.8/node_modules/@types/domutils/index.d.ts'
[23:11:56.96] Adding entry into typings cache: 'duplexify' => '/home/vicky/.cache/typescript/3.8/node_modules/@types/duplexify/index.d.ts'
[23:11:56.108] Adding entry into typings cache: 'elliptic' => '/home/vicky/.cache/typescript/3.8/node_modules/@types/elliptic/index.d.ts'
[23:11:56.120] Adding entry into typings cache: 'end-of-stream' => '/home/vicky/.cache/typescript/3.8/node_modules/@types/end-of-stream/index.d.ts'
[23:11:56.134] Adding entry into typings cache: 'enhanced-resolve' => '/home/vicky/.cache/typescript/3.8/node_modules/@types/enhanced-resolve/index.d.ts'
[23:11:56.139] Adding entry into typings cache: 'entities' => '/home/vicky/.cache/typescript/3.8/node_modules/@types/entities/index.d.ts'
[23:11:56.151] Adding entry into typings cache: 'eslint-scope' => '/home/vicky/.cache/typescript/3.8/node_modules/@types/eslint-scope/index.d.ts'
[23:11:56.156] Adding entry into typings cache: 'estraverse' => '/home/vicky/.cache/typescript/3.8/node_modules/@types/estraverse/index.d.ts'
[23:11:56.168] Adding entry into typings cache: 'events' => '/home/vicky/.cache/typescript/3.8/node_modules/@types/events/index.d.ts'
[23:11:56.177] Adding entry into typings cache: 'extend' => '/home/vicky/.cache/typescript/3.8/node_modules/@types/extend/index.d.ts'
[23:11:56.191] Adding entry into typings cache: 'file-loader' => '/home/vicky/.cache/typescript/3.8/node_modules/@types/file-loader/index.d.ts'
[23:11:56.198] Adding entry into typings cache: 'find-cache-dir' => '/home/vicky/.cache/typescript/3.8/node_modules/@types/find-cache-dir/index.d.ts'
[23:11:56.209] Adding entry into typings cache: 'flush-write-stream' => '/home/vicky/.cache/typescript/3.8/node_modules/@types/flush-write-stream/index.d.ts'
[23:11:56.216] Adding entry into typings cache: 'from2' => '/home/vicky/.cache/typescript/3.8/node_modules/@types/from2/index.d.ts'
[23:11:56.237] Adding entry into typings cache: 'fs-extra' => '/home/vicky/.cache/typescript/3.8/node_modules/@types/fs-extra/index.d.ts'
[23:11:56.244] Adding entry into typings cache: 'function-bind' => '/home/vicky/.cache/typescript/3.8/node_modules/@types/function-bind/ts3.3/index.d.ts'
[23:11:56.257] Adding entry into typings cache: 'get-value' => '/home/vicky/.cache/typescript/3.8/node_modules/@types/get-value/index.d.ts'
[23:11:56.262] Adding entry into typings cache: 'glob' => '/home/vicky/.cache/typescript/3.8/node_modules/@types/glob/index.d.ts'
[23:11:56.281] Adding entry into typings cache: 'glob-parent' => '/home/vicky/.cache/typescript/3.8/node_modules/@types/glob-parent/index.d.ts'
[23:11:56.287] Adding entry into typings cache: 'glob-to-regexp' => '/home/vicky/.cache/typescript/3.8/node_modules/@types/glob-to-regexp/index.d.ts'
[23:11:56.316] Adding entry into typings cache: 'graceful-fs' => '/home/vicky/.cache/typescript/3.8/node_modules/@types/graceful-fs/index.d.ts'
[23:11:56.322] Adding entry into typings cache: 'has-ansi' => '/home/vicky/.cache/typescript/3.8/node_modules/@types/has-ansi/index.d.ts'
[23:11:56.328] Adding entry into typings cache: 'icss-utils' => '/home/vicky/.cache/typescript/3.8/node_modules/@types/icss-utils/index.d.ts'
[23:11:56.332] Adding entry into typings cache: 'iferr' => '/home/vicky/.cache/typescript/3.8/node_modules/@types/iferr/index.d.ts'
[23:11:56.337] Adding entry into typings cache: 'imurmurhash' => '/home/vicky/.cache/typescript/3.8/node_modules/@types/imurmurhash/index.d.ts'
[23:11:56.344] Adding entry into typings cache: 'inherits' => '/home/vicky/.cache/typescript/3.8/node_modules/@types/inherits/index.d.ts'
[23:11:56.349] Adding entry into typings cache: 'invariant' => '/home/vicky/.cache/typescript/3.8/node_modules/@types/invariant/ts3.7/index.d.ts'
[23:11:56.353] Adding entry into typings cache: 'is-alphanumerical' => '/home/vicky/.cache/typescript/3.8/node_modules/@types/is-alphanumerical/index.d.ts'
[23:11:56.358] Adding entry into typings cache: 'is-buffer' => '/home/vicky/.cache/typescript/3.8/node_modules/is-buffer/index.d.ts'
[23:11:56.372] Adding entry into typings cache: 'is-glob' => '/home/vicky/.cache/typescript/3.8/node_modules/@types/is-glob/index.d.ts'
[23:11:56.396] Adding entry into typings cache: 'is-number' => '/home/vicky/.cache/typescript/3.8/node_modules/@types/is-number/index.d.ts'
[23:11:56.811] Adding entry into typings cache: 'is-windows' => '/home/vicky/.cache/typescript/3.8/node_modules/@types/is-windows/index.d.ts'
[23:11:56.834] Adding entry into typings cache: 'isarray' => '/home/vicky/.cache/typescript/3.8/node_modules/@types/isarray/index.d.ts'
[23:11:56.847] Adding entry into typings cache: 'js-levenshtein' => '/home/vicky/.cache/typescript/3.8/node_modules/@types/js-levenshtein/index.d.ts'
[23:11:56.851] Adding entry into typings cache: 'jsesc' => '/home/vicky/.cache/typescript/3.8/node_modules/@types/jsesc/index.d.ts'
[23:11:56.857] Adding entry into typings cache: 'json-parse-better-errors' => '/home/vicky/.cache/typescript/3.8/node_modules/@types/json-parse-better-errors/index.d.ts'
[23:11:56.865] Adding entry into typings cache: 'json-schema-traverse' => '/home/vicky/.cache/typescript/3.8/node_modules/@types/json-schema-traverse/index.d.ts'
[23:11:56.869] Adding entry into typings cache: 'json5' => '/home/vicky/.cache/typescript/3.8/node_modules/@types/json5/index.d.ts'
[23:11:56.873] Adding entry into typings cache: 'jsonfile' => '/home/vicky/.cache/typescript/3.8/node_modules/@types/jsonfile/index.d.ts'
[23:11:56.881] Adding entry into typings cache: 'kind-of' => '/home/vicky/.cache/typescript/3.8/node_modules/@types/kind-of/index.d.ts'
[23:11:56.884] Adding entry into typings cache: 'loader-runner' => '/home/vicky/.cache/typescript/3.8/node_modules/@types/loader-runner/index.d.ts'
[23:11:56.887] Adding entry into typings cache: 'loader-utils' => '/home/vicky/.cache/typescript/3.8/node_modules/@types/loader-utils/index.d.ts'
[23:11:56.894] Adding entry into typings cache: 'lodash' => '/home/vicky/.cache/typescript/3.8/node_modules/@types/lodash/ts3.1/index.d.ts'
[23:11:56.898] Adding entry into typings cache: 'lodash.camelcase' => '/home/vicky/.cache/typescript/3.8/node_modules/@types/lodash.camelcase/index.d.ts'
[23:11:56.902] Adding entry into typings cache: 'lodash.template' => '/home/vicky/.cache/typescript/3.8/node_modules/@types/lodash.template/index.d.ts'
[23:11:56.906] Adding entry into typings cache: 'lodash.toarray' => '/home/vicky/.cache/typescript/3.8/node_modules/@types/lodash.toarray/index.d.ts'
[23:11:56.909] Adding entry into typings cache: 'lru-cache' => '/home/vicky/.cache/typescript/3.8/node_modules/@types/lru-cache/index.d.ts'
[23:11:56.923] Adding entry into typings cache: 'memory-fs' => '/home/vicky/.cache/typescript/3.8/node_modules/@types/memory-fs/index.d.ts'
[23:11:56.934] Adding entry into typings cache: 'merge-stream' => '/home/vicky/.cache/typescript/3.8/node_modules/@types/merge-stream/index.d.ts'
[23:11:56.954] Adding entry into typings cache: 'micromatch' => '/home/vicky/.cache/typescript/3.8/node_modules/@types/micromatch/index.d.ts'
[23:11:56.958] Adding entry into typings cache: 'mime' => '/home/vicky/.cache/typescript/3.8/node_modules/@types/mime/index.d.ts'
[23:11:56.963] Adding entry into typings cache: 'mini-css-extract-plugin' => '/home/vicky/.cache/typescript/3.8/node_modules/@types/mini-css-extract-plugin/index.d.ts'
